Virtual User Script started at: 01.05.2024 16:26:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(164): t=1545ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(164):     5ca\r\n
Action.c(164): t=1545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(164):     \r\n
Action.c(164): t=1546ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Web Tours Navigation Bar</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     \n
Action.c(164):     <style>\n
Action.c(164):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(164):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(164):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(164):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(164):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(164):     N: none}\n
Action.c(164):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(164):     CORATION: underline}\n
Action.c(164):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(164):     </style>\n
Action.c(164):     \n
Action.c(164):     <BR><BR><center>\n
Action.c(164):     \n
Action.c(164):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(164):     RC="/WebTours/images/flights.gif" \n
Action.c(164):     ALT="Search Flights Button"/></A>\n
Action.c(164):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(164):     WebTours/images/itinerary.gif" \n
Action.c(164):     ALT="Itinerary Button"/></A>\n
Action.c(164):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(164):     ours/images/in_home.gif" \n
Action.c(164):     ALT="Home Button"/></A>\n
Action.c(164):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(164):     es/signoff.gif" \n
Action.c(164):     ALT="SignOff Button"/></A></center>\n
Action.c(164):     \n
Action.c(164):     </body>\n
Action.c(164):     </html>\n
Action.c(164): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(164): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(164): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(164): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(164): t=1550ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=1550ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(164): t=1551ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1551ms: 529-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=26)
Action.c(164):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1552ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1552ms: 531-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=27)
Action.c(164):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1554ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1555ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1555ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=25)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: 5s\r\n
Action.c(164):     Keep-Alive: timeout=5, max=98\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=1556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=25)
Action.c(164):     392\r\n
Action.c(164): t=1556ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=25)
Action.c(164):     \r\n
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=1557ms: 914-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=25)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Welcome to Web Tours</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(164):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(164):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(164):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b></b>, to the Web Tours rese
Action.c(164):     rvation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(164):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(164):     you're done!\n
Action.c(164):     </blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): t=1559ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(164): t=1559ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=26)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(164):     ETag: "a00000006aca3-2d6-4b654c0620500"\r\n
Action.c(164):     Accept-Ranges: bytes\r\n
Action.c(164):     Content-Length: 726\r\n
Action.c(164):     Keep-Alive: timeout=5, max=92\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Content-Type: image/gif\r\n
Action.c(164):     \r\n
Action.c(164): t=1561ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=26)
Action.c(164): t=1561ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(164): t=1561ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=27)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(164):     ETag: "a00000006acad-2dd-4b654c0620500"\r\n
Action.c(164):     Accept-Ranges: bytes\r\n
Action.c(164):     Content-Length: 733\r\n
Action.c(164):     Keep-Alive: timeout=5, max=99\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Content-Type: image/gif\r\n
Action.c(164):     \r\n
Action.c(164): t=1563ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=27)
Action.c(164): t=1563ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(164): t=1564ms: Connected socket [4] from 127.0.0.1:21685 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(164): t=1564ms: 529-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=28)
Action.c(164):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1566ms: Connected socket [5] from 127.0.0.1:21686 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(164): t=1566ms: 529-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=29)
Action.c(164):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1567ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=28)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(164):     ETag: "a00000006acaa-2b0-4b654c0620500"\r\n
Action.c(164):     Accept-Ranges: bytes\r\n
Action.c(164):     Content-Length: 688\r\n
Action.c(164):     Keep-Alive: timeout=5, max=100\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Content-Type: image/gif\r\n
Action.c(164):     \r\n
Action.c(164): t=1572ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=28)
Action.c(164): t=1573ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(164): t=1573ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=29)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(164):     ETag: "a00000006acb3-2ef-4b654c0620500"\r\n
Action.c(164):     Accept-Ranges: bytes\r\n
Action.c(164):     Content-Length: 751\r\n
Action.c(164):     Keep-Alive: timeout=5, max=100\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Content-Type: image/gif\r\n
Action.c(164):     \r\n
Action.c(164): t=1574ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=29)
Action.c(164): t=1575ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(164): web_url("button_next.gif") was successful, 5890 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0,2279 Wasted Time: 0,0073).
Action.c(176): Notify: Transaction "signoff" started.
Action.c(178): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(182): t=1661ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(182): t=1661ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=30)
Action.c(182):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(182):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(182):     Sec-Fetch-Dest: frame\r\n
Action.c(182):     Sec-Fetch-Site: same-origin\r\n
Action.c(182):     Sec-Fetch-Mode: navigate\r\n
Action.c(182):     DNT: 1\r\n
Action.c(182):     Sec-GPC: 1\r\n
Action.c(182):     Upgrade-Insecure-Requests: 1\r\n
Action.c(182):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(182):     .0\r\n
Action.c(182):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(182):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(182):     Accept: */*\r\n
Action.c(182):     Connection: Keep-Alive\r\n
Action.c(182):     Host: localhost:1080\r\n
Action.c(182):     Cookie: MSO=SID&1714570006\r\n
Action.c(182):     \r\n
Action.c(182): t=1701ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=30)
Action.c(182):     HTTP/1.1 200 OK\r\n
Action.c(182):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(182):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(182):     Set-Cookie: MSO=SID&1714570007; path=/\r\n
Action.c(182):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 30-Apr-2024 13:26:47 GMT\r\n
Action.c(182):     Keep-Alive: timeout=5, max=91\r\n
Action.c(182):     Connection: Keep-Alive\r\n
Action.c(182):     Transfer-Encoding: chunked\r\n
Action.c(182):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(182):     \r\n
Action.c(182): t=1702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=30)
Action.c(182):     2ae\r\n
Action.c(182): t=1703ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=30)
Action.c(182):     \r\n
Action.c(182): t=1703ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=30)
Action.c(182):     <!-- \n
Action.c(182):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(182):      Also, the server options have been loaded into the cookie called\n
Action.c(182):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(182):      --->\n
Action.c(182):     \n
Action.c(182):     <html>\n
Action.c(182):     <title>Web Tours</title>\n
Action.c(182):        <!-- Frame Set -->\n
Action.c(182):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(182):           <!-- Navigation Frame -->\n
Action.c(182):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(182):                 noresize="noresize" scrolling="auto"/>\n
Action.c(182):           <!-- Home Frame -->\n
Action.c(182):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(182):                 noresize="noresize" scrolling="auto"/>\n
Action.c(182):        </frameset>\n
Action.c(182):     </html>\n
Action.c(182):     \n
Action.c(182):     </body>\n
Action.c(182):     </html>
Action.c(182): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(182): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(182): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(182): t=1706ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=32)
Action.c(182):     <HTML>\n
Action.c(182):     <HEAD>\n
Action.c(182):     \t<title>Web Tours</title>\n
Action.c(182):     </HEAD>\n
Action.c(182):     <style>\n
Action.c(182):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(182):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(182):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(182):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(182):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(182):     N: none}\n
Action.c(182):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(182):     CORATION: underline}\n
Action.c(182):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(182):     </style>\n
Action.c(182):     <body bgcolor="#e0e7f1">\n
Action.c(182):     <BR/>\n
Action.c(182):     <BR/>\n
Action.c(182):     <BR/>\n
Action.c(182):     <br/>\n
Action.c(182):     <table border="0">\n
Action.c(182):     <tr><td></td></tr>\n
Action.c(182):     <TR><TD></TD></TR>\n
Action.c(182):     <TR><TD>\n
Action.c(182):     <blockquote>\n
Action.c(182):     <H1><b>Web Tours</b></H1>\n
Action.c(182):     Welcome to the Web Tours site.\n
Action.c(182):     <br/>\n
Action.c(182):     To make reservations,please enter your account information to the left.\n
Action.c(182):     <br/>\n
Action.c(182):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(182):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(182):     <br/>\n
Action.c(182):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(182):     tration</b></A> link.\n
Action.c(182):     <br/><br/><br/><br/><br/><br/>\n
Action.c(182):     <br/><small>\n
Action.c(182):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(182):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(182):     </small>\n
Action.c(182):     </blockquote></TD>\n
Action.c(182):     <TD></TD></TR>\n
Action.c(182):     </table>\n
Action.c(182):     </body>\n
Action.c(182):     </HTML>\n
Action.c(182): t=1710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=30)
Action.c(182):     0\r\n
Action.c(182):     \r\n
Action.c(182): t=1710ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(182): t=1711ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(182): t=1711ms: 500-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(182):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(182):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(182):     Sec-Fetch-Dest: frame\r\n
Action.c(182):     Sec-Fetch-Site: same-origin\r\n
Action.c(182):     Sec-Fetch-Mode: navigate\r\n
Action.c(182):     DNT: 1\r\n
Action.c(182):     Sec-GPC: 1\r\n
Action.c(182):     Upgrade-Insecure-Requests: 1\r\n
Action.c(182):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(182):     .0\r\n
Action.c(182):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(182):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(182):     Accept: */*\r\n
Action.c(182):     Connection: Keep-Alive\r\n
Action.c(182):     Host: localhost:1080\r\n
Action.c(182):     Cookie: MSO=SID&1714570007\r\n
Action.c(182):     \r\n
Action.c(182): t=1751ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(182):     HTTP/1.1 200 OK\r\n
Action.c(182):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(182):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(182):     Expires: Tue, 30 Apr 2024 13:26:47 GMT\r\n
Action.c(182):     Keep-Alive: timeout=5, max=92\r\n
Action.c(182):     Connection: Keep-Alive\r\n
Action.c(182):     Transfer-Encoding: chunked\r\n
Action.c(182):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(182):     \r\n
Action.c(182): t=1752ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(182):     5d2\r\n
Action.c(182): t=1752ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(182):     \r\n
Action.c(182): t=1752ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(182):     <!DOCTYPE html\n
Action.c(182):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(182):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(182):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(182):     <head>\n
Action.c(182):     <title>Web Tours Navigation Bar</title>\n
Action.c(182):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(182):     </head>\n
Action.c(182):     <body bgcolor="#E0E7F1">\n
Action.c(182):     <style>\n
Action.c(182):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(182):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(182):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(182):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(182):     </style>\n
Action.c(182):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(182):     <input type="hidden" name="userSession" value="138887.809396517HVttAtVpzQfiDDDDtciztpcfAVH
Action.c(182):     f"/>\n
Action.c(182):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(182):     <td>&nbsp;</td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
Action.c(182):     <td>&nbsp;</td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
Action.c(182):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
Action.c(182):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
Action.c(182):     <td><small>&nbsp;Password</small></td>\n
Action.c(182):     <tr><td>&nbsp;</td>\n
