Virtual User Script started at: 01.05.2024 16:18:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=1388ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=30)
Action.c(149): t=1388ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=1390ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Tue, 30 Apr 2024 13:18:14 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=1391ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     f84\r\n
Action.c(149): t=1391ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     \r\n
Action.c(149): t=1391ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Selections</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(149):     ockquote>\n
Action.c(149):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(149):     nsubmit="" name="DestForm">\n
Action.c(149):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(149):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(149):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(149):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(149):     <option value="London">London</option>\n
Action.c(149):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(149):     <option value="Paris">Paris</option>\n
Action.c(149):     <option value="Portland">Portland</option>\n
Action.c(149):     <option value="San Francisco">San Francisco</option>\n
Action.c(149):     <option value="Seattle">Seattle</option>\n
Action.c(149):     <option value="Sydney">Sydney</option>\n
Action.c(149):     <option value="Zurich">Zurich</option>\n
Action.c(149):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(149):     ate" value="05/02/2024" size="10" maxlength="10" /> \n
Action.c(149):     <!-- Departure Date Applet -->\n
Action.c(149):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(149):     t=28 BORDER=0>\n
Action.c(149):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(149):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(149):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(149):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(149):        <PARAM NAME=Label          VALUE="...">\n
Action.c(149):     </APPLET>\n
Action.c(149):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(149):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(149):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(149):     <option value="London">London</option>\n
Action.c(149):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(149):     <option value="Paris">Paris</option>\n
Action.c(149):     <option value="Portland">Portland</option>\n
Action.c(149):     <option value="San Francisco">San Francisco</option>\n
Action.c(149):     <option value="Seattle">Seattle</option>\n
Action.c(149):     <option value="Sydney">Sydney</option>\n
Action.c(149):     <option value="Zurich">Zurich</option>\n
Action.c(149):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(149):     " value="05/03/2024" size="10" maxlength="10" /> \n
Action.c(149):     <!-- Return Date Applet -->\n
Action.c(149):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(149):     t=28 BORDER=0>\n
Action.c(149):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(149):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(149):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(149):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(149):        <PARAM NAME=Label          VALUE="...">\n
Action.c(149):     </APPLET>\n
Action.c(149):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(149):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(149):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(149):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(149):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(149):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(149):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(149):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(149):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(149):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(149):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(149):     ges/bu
Action.c(149): t=1397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     112\r\n
Action.c(149): t=1397ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     \r\n
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=1398ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(149):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(149):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(149):     </blockquote>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>\n
Action.c(149): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(149): t=1399ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(149): t=1399ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1400ms: 597-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=31)
Action.c(149):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     DNT: 1\r\n
Action.c(149):     Sec-GPC: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(149):     .0\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=1401ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=29)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(149):     ETag: "a00000006aca9-2d6-4b654c0620500"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 726\r\n
Action.c(149):     Keep-Alive: timeout=5, max=92\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=1402ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=29)
Action.c(149): t=1403ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=1439ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=31)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(149):     ETag: "a00000006aca0-2f6-4b654c0620500"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 758\r\n
Action.c(149):     Keep-Alive: timeout=5, max=92\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=1443ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=31)
Action.c(149): t=1444ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Departure Date Applet" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): Notify: Transaction "press_flights" ended with a "Pass" status (Duration: 0,2518 Wasted Time: 0,0068).
Action.c(161): Notify: Transaction "find_flight" started.
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(167): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(167): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(167): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(167): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(170): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(170): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(173): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(173): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(173): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(189): t=1591ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(189): t=1591ms: 741-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(189):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(189):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(189):     Sec-Fetch-Dest: frame\r\n
Action.c(189):     Sec-Fetch-Site: same-origin\r\n
Action.c(189):     Sec-Fetch-Mode: navigate\r\n
Action.c(189):     DNT: 1\r\n
Action.c(189):     Sec-GPC: 1\r\n
Action.c(189):     Origin: http://localhost:1080\r\n
Action.c(189):     Sec-Fetch-User: ?1\r\n
Action.c(189):     Upgrade-Insecure-Requests: 1\r\n
Action.c(189):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(189):     .0\r\n
Action.c(189):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(189):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(189):     Accept: */*\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Host: localhost:1080\r\n
Action.c(189):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(189):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(189):     Content-Length: 235\r\n
Action.c(189):     \r\n
Action.c(189): t=1593ms: 235-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     advanceDiscount=0&depart=Denver&departDate=05%2F01%2F2024&arrive=Value&returnDate=05%2F01%
Action.c(189):     2F2024&numPassengers=1&seatPref=None&seatType=Coach&findFlights.x=42&findFlights.y=8&.cgif
Action.c(189):     ields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(189): t=1638ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Tue, 30 Apr 2024 13:18:14 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=91\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=1640ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     969\r\n
Action.c(189): t=1640ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     \r\n
Action.c(189): t=1641ms: 2409-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Flight Selections</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(189):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(189):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(189):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(189):     ockquote>\n
Action.c(189):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(189):     \n
Action.c(189):     <center>\n
Action.c(189):     <!-- From Denver (0) To Value () -->\n
Action.c(189):     <table cellspacing="2" border="0" width="50%">\n
Action.c(189):     <blockquote>Flight departing from <B>Denver</B> to <B>Value</B> on <B>05/01/2024</B><BR/><
Action.c(189):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(189):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(189):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(189):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(189):     00;0;05/01/2024" checked="checked" >Blue Sky Air 00<td align="center">8am<td align="center
Action.c(189):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(189):     Flight" value="01;0;05/01/2024">Blue Sky Air 01<td align="center">1pm<td align="center">$ 
Action.c(189):     0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlig
Action.c(189):     ht" value="02;0;05/01/2024">Blue Sky Air 02<td align="center">5pm<td align="center">$ 0</T
Action.c(189):     D></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" 
Action.c(189):     value="03;0;05/01/2024">Blue Sky Air 03<td align="center">11pm<td align="center">$ 0</TD><
Action.c(189):     /TR></table>\n
Action.c(189):     \n
Action.c(189):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(189):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(189):     idden" name="seatPref" value="None"  />\n
Action.c(189):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(189):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(189):     " />\n
Action.c(189):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(189):     </blockquote>\n
Action.c(189):     \n
Action.c(189):     </body>\n
Action.c(189):     </html>
Action.c(189): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): t=1645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): t=1645ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(189): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl") was successful, 2409 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1876 Wasted Time: 0,0070).
Action.c(217): Notify: Transaction "choice_time" started.
Action.c(219): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(223): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(223): t=1731ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(223): t=1731ms: 728-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(223):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(223):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(223):     Sec-Fetch-Dest: frame\r\n
Action.c(223):     Sec-Fetch-Site: same-origin\r\n
Action.c(223):     Sec-Fetch-Mode: navigate\r\n
Action.c(223):     DNT: 1\r\n
Action.c(223):     Sec-GPC: 1\r\n
Action.c(223):     Origin: http://localhost:1080\r\n
Action.c(223):     Sec-Fetch-User: ?1\r\n
Action.c(223):     Upgrade-Insecure-Requests: 1\r\n
Action.c(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(223):     .0\r\n
Action.c(223):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(223):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(223):     Accept: */*\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Host: localhost:1080\r\n
Action.c(223):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(223):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(223):     Content-Length: 139\r\n
Action.c(223):     \r\n
Action.c(223): t=1733ms: 139-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     outboundFlight=00%3B0%3B05%2F01%2F2024&numPassengers=1&advanceDiscount=&seatType=Coach&sea
Action.c(223):     tPref=None&reserveFlights.x=37&reserveFlights.y=9
Action.c(223): t=1779ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     HTTP/1.1 200 OK\r\n
Action.c(223):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(223):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(223):     Expires: Tue, 30 Apr 2024 13:18:14 GMT\r\n
Action.c(223):     Keep-Alive: timeout=5, max=90\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Transfer-Encoding: chunked\r\n
Action.c(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(223):     \r\n
Action.c(223): t=1783ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     a84\r\n
Action.c(223): t=1783ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     \r\n
Action.c(223): t=1783ms: 2692-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     <!DOCTYPE html\n
Action.c(223):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(223):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(223):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(223):     <head>\n
Action.c(223):     <title>Flight Reservation</title>\n
Action.c(223):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(223):     </head>\n
Action.c(223):     <body bgcolor="#E0E7F1">\n
Action.c(223):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(223):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(223):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(223):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(223):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(223):     urlencoded" onsubmit="return true ;">\n
Action.c(223):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(223):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(223):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(223):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(223):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(223):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(223):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(223):      = $ 0<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="
Action.c(223):     20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" va
Action.c(223):     lue="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input ty
Action.c(223):     pe="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input t
Action.c(223):     ype="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassenge
Action.c(223):     rs" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="hidden
Action.c(223):     " name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="00;0;0
Action.c(223):     5/01/2024"  /><input type="hidden" name="advanceDiscount" value=""  /><input type="hidden"
Action.c(223):      name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><
Action.c(223):     center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(223):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(223):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(223):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(223):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(223):     </form></table></center></blockquote>\n
Action.c(223):     </body>\n
Action.c(223):     </html>
Action.c(223): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(223): t=1787ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(223):     0\r\n
Action.c(223):     \r\n
Action.c(223): t=1788ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(223): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(223): web_submit_data("reservations.pl_2") was successful, 2692 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(241): Notify: Transaction "choice_time" ended with a "Pass" status (Duration: 0.1118 Wasted Time: 0.0057).
Action.c(243): Notify: Transaction "Payment_details" started.
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
